This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Fri, 8 Oct 2021 11:26:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (252)
Undocumented Concepts: FAIL (149)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (1)
Overlapping Labels: OK (no potential problems found)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (10)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (180)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 252
concept: 'http://purl.org/zonmw/covid19/10036', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10157', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10158', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10034', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10155', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10035', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10156', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10032', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10033', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10154', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10030', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10031', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10029', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10027', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10148', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10028', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10149', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10025', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10146', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10026', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10147', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10023', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10265', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10024', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10266', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10021', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10142', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10263', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10022', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10143', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10264', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10140', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10261', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10020', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10262', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10260', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10018', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10139', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10019', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10016', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10137', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10258', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10017', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10138', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10259', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10058', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10179', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10059', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10056', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10177', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10057', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10178', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10054', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10175', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10055', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10176', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10052', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10173', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10053', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10174', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10050', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10171', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10051', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10172', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10170', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10049', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10047', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10168', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10048', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10045', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10166', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10046', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10167', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10043', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10164', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10044', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10165', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10041', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10162', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10042', not covered languages: [nl]
concept: 'http://purl.org/zonmw/covid19/10163', not covered languages: [nl]
