ConceptScheme URI,http://purl.org/zonmw/covid19/
PREFIX,covid19,http://purl.org/zonmw/covid19/
PREFIX,gen,http://purl.org/zonmw/generic/
PREFIX,pav,http://purl.org/pav/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,owl,http://www.w3.org/2002/07/owl#
PREFIX,xsd,http://www.w3.org/2001/XMLSchema#
PREFIX,iop,https://w3id.org/iadopt/ont/iadopt/
skos:prefLabel,ZonMW Project Content Vocabulary
dct:title,ZonMW Project Content Vocabulary
dct:description,Controlled vocabulary of terms used in ZonMV COVID project content metadata template
dct:creator,https://orcid.org/0000-0003-2195-3997
dct:creator,https://orcid.org/0000-0002-7160-5942
dct:contributor,https://orcid.org/0000-0002-9381-9693 
dct:rights,https://spdx.org/licenses/CC0-1.0 
pav:version,2.0.0
pav:createdOn,2021-02-10T11:00:00+00:00
pav:lastUpdatedOn,2021-08-13T22:00:00+00:00







Identifier,skos:prefLabel@en,skos:prefLabel@nl,"skos:altLabel(separator="","")",skos:definition@en,skos:definition@nl,"dct:source(separator="","")","skos:broader(separator="","")","skos:closeMatch(separator="","")","skos:exactMatch(separator="","")","skos:relatedMatch(separator="","")",owl:deprecated^^xsd:boolean,dct:isReplacedBy,skos:editorialNote@en,"dct:creator(separator="","")","dct:contributor(separator="","")",iop:hasProperty,iop:hasObjectOfInterest,iop:hasMatrix,"iop:hasContextObject(separator="","")","iop:hasConstraint(separator="","")"
covid19:10000,deprecated,,,This is a set of controlled terms which are deprecated.,,,,, 
covid19:10001,spatial scope
covid19:10002,area ,,,"type of geographical area (rural, urban,..)",,,covid19:10001
covid19:10003,urban,,,,,,covid19:10002
covid19:10004,rural,,,,,,covid19:10002
covid19:10005,provincial,,,,,,covid19:10002
covid19:10006,regional,,,,,,covid19:10002
covid19:10007,national,,,,,,covid19:10002
covid19:10008,international,,,,,,covid19:10002
covid19:10009,care setting,,,type of environment where the care of patients is conducted,,,covid19:10001
covid19:10010,home care,,,,,,covid19:10009
covid19:10011,transmural,,,,,,covid19:10009
covid19:10012,GP care,,general practitioner care,,,,covid19:10009
covid19:10013,nursing home care,,,,,,covid19:10009
covid19:10014,hospital care,,,,,,covid19:10009
covid19:10015,informal care,,,,,,covid19:10009
covid19:10016,residential care,,,,,,covid19:10009
gen:10003,temporal scope
covid19:10018,health care phase,,,,,,gen:10003
covid19:10019,acute care,,,,,,"covid19:10018, gen:10002"
covid19:10020,post-covid care,,,,,,"covid19:10018, gen:10002"
covid19:10021,palliative care,,,"Palliative care is treatment of the discomfort, symptoms, and stress of serious illness. It provides relief from distressing symptoms including pain, shortness of breath, constipation, nausea, loss of appetite, problems with sleep. It can also help you deal with the side effects of the medical treatments you're receiving, care at the end of life, always includes palliative care. But you may receive palliative care at any stage of an illness. The goal is to make you comfortable and improve your quality of life.",,https://bioportal.bioontology.org/ontologies/MEDLINEPLUS?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FMEDLINEPLUS%2FC0030231,"covid19:10018, gen:10002",,"https://bioportal.bioontology.org/ontologies/MEDLINEPLUS?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FMEDLINEPLUS%2FC0030231,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C101516"
covid19:10022,rehabilitation,,,"Restoration of the ability to function in a normal or near normal manner following disease, illness, or injury.",,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C15315&key=1767529850&b=1&n=null,"covid19:10018, gen:10002",,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C15315&key=1767529850&b=1&n=null
covid19:10023,surveillance phase,,,,,,gen:10003
covid19:10024,short-term impact on emotional wellbeing,,,,,,covid19:10023
covid19:10025,long-term impact on emotional wellbeing,,,,,,covid19:10023
covid19:10026,long COVID,,,"A Coronavirus infectious disease that is characterized by long-term persistent and fluctuating symptoms, in individuals with COVID-19, persisting beyond three to four weeks, including the loss of the ability to smell and taste, breathlessness, fatigue, difficulty in breathing, difficulty concentrating, memory loss, confusion, headache, heart palpitations, chest pain, pain with deep breaths, dizziness, and tachycardia.",,http://purl.obolibrary.org/obo/DOID_0080848,covid19:10023,,http://purl.obolibrary.org/obo/DOID_0080848
covid19:10027,regulation phase,,,,,,gen:10003
covid19:10028,lockdown phase,,,,,,covid19:10027
covid19:10029,prevention phase,,,,,,covid19:10027
covid19:10030,social distancing phase,,,,,,covid19:10027
covid19:10031,restricted shopping phase,,,,,,covid19:10027
covid19:10032,curefew,,,,,,covid19:10027
covid19:10033,COVID-19 phase,,,,,,gen:10003
covid19:10034,first wave,,,,,,covid19:10033
covid19:10035,second wave,,,,,,covid19:10033
covid19:10036,third wave,,,,,,covid19:10033
gen:10004,population group
covid19:10038,people by age,,,,,,gen:10004
covid19:10039,prematures,,,less then 37 weeks gestational outcome,,,covid19:10038
covid19:10040,newborns,,,37 or more weeks gestational outcome,,,covid19:10038
covid19:10041,neonates,,,0-3 months,,,covid19:10038
covid19:10042,babies,,,3-12 months,,,covid19:10038
covid19:10043,small children,,,1-4 years,,,covid19:10038
covid19:10044,primary school children,,,4-12 years,,,covid19:10038
covid19:10045,teenager,,,12-18 years,,,covid19:10038
covid19:10046,young people,,,16-27 years,,,covid19:10038
covid19:10047,young adults,,,18-21 years,,,covid19:10038
covid19:10048,adults,,,18-65 years,,,covid19:10038
covid19:10049,elderly,,,65-80 years,,,covid19:10038,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C16268&key=162882687&b=1&n=null
covid19:10050,very elderly,,,more than 80 years,,,covid19:10038
covid19:10051,people by sex,,,"grouping specifying the determination of an infant's sex shortly after birth
",,,gen:10004
covid19:10052,male,,,,,,covid19:10051
covid19:10053,female,,,,,,covid19:10051
covid19:10054,intersex,,,,,,covid19:10051
covid19:10055,people by gender,,,"grouping on basis of person's sense of self as a member of a particular gender
",,,gen:10004
covid19:10056,man,,,,,,covid19:10055
covid19:10057,woman,,,,,,covid19:10055
covid19:10058,non-binary,,,,,,covid19:10055
covid19:10059,not specified,,,,,,covid19:10055
covid19:10060,people by education,,,,,,gen:10004
covid19:10061,preschooler,,,,,,covid19:10060
covid19:10062,daycare child,,,,,,covid19:10060
covid19:10063,primary school student,,,,,,covid19:10060
covid19:10064,secondary school student,,,,,,covid19:10060
covid19:10065,vocational school student,,,,,,covid19:10060
covid19:10066,university student,,,,,,covid19:10060
covid19:10067,people by employment,,,,,,gen:10004
covid19:10068,individual with low socio-economic status,,,,,,covid19:10067
covid19:10069,individual with high socio-economic status,,,,,,covid19:10067
covid19:10070,employed person,,,,,,covid19:10067
covid19:10071,self-employed individual,,,,,,covid19:10067
covid19:10072,employee with a temporary contract,,,,,,covid19:10067
covid19:10073,informal care provider,,,,,,covid19:10067
covid19:10074,professional care provider,,,,,,covid19:10067
covid19:10075,individual living in a care home,,,,,,covid19:10067
covid19:10076,tourist,,,,,,covid19:10067
covid19:10077,people with migration background,,,,,,gen:10004
covid19:10078,individual with a migration background,,,,,,covid19:10077
covid19:10079,statushouder,,,,,,covid19:10077
covid19:10080,asylum seeker,,,,,,covid19:10077
covid19:10081,undocumented migrant,,,,,,covid19:10077
covid19:10082,season labour migrant,,,,,,covid19:10077
covid19:10083,people by COVID-19 risk factors,,,,,,gen:10004
covid19:10084,individual with a chronic illness,,,,,,covid19:10083
covid19:10085,individual with underlying disease(s),,,,,,covid19:10083
covid19:10086,patient with (covid-19 associated) thrombosis,,,,,,covid19:10083
covid19:10087,individual with obesity,,,,,,covid19:10083
covid19:10088,patient using anticoagulants,,,,,,covid19:10083
covid19:10089,surgical patient,,,,,,covid19:10083
covid19:10090,blood donor,,,,,,covid19:10083
